Data,IGPDI,ICMS
1993.01,0.4120897,182535.0
1993.02,0.5213346,213804.0
1993.03,0.6663178,240967.0
1993.04,0.8542861,329944.0
1993.05,1.129964,393974.0
1993.06,1.477089,527242.0
1993.07,1.949167,678701.0
1993.08,2.602722,930193.0
1993.09,3.565469,1196476.0
1993.1,4.818376,1564098.0
1993.11,6.599247,2404435.0
1993.12,8.989495,3215048.0
1994.01,12.78216,12867.0
1994.02,18.20307,11240.0
1994.03,26.36351,10377.0
1994.04,37.55746,10713.0
1994.05,52.93725,11656.0
1994.06,77.59542,12332.0
1994.07,96.76925,11986.0
1994.08,100.0,17575.0
1994.09,101.549,19817.0
1994.1,104.143,20071.0
1994.11,106.72,21167.0
1994.12,107.325,22970.0
1995.01,108.785,26299.0
1995.02,110.039,28176.0
1995.03,112.035,21923.0
1995.04,114.614,22396.0
1995.05,115.071,20345.0
1995.06,118.09,23977.0
1995.07,120.733,24454.0
1995.08,122.289,24566.0
1995.09,120.967,25892.0
1995.1,121.241,27182.0
1995.11,122.85,25808.0
1995.12,123.187,26413.0
1996.01,125.397,31989.0
1996.02,126.353,28471.0
1996.03,126.627,26043.0
1996.04,127.509,28972.0
1996.05,129.655,29091.0
1996.06,131.24,31481.0
1996.07,132.674,31144.0
1996.08,132.679,32389.0
1996.09,132.849,34578.0
1996.1,133.141,32366.0
1996.11,133.517,37441.0
1996.12,134.689,34884.0
1997.01,136.814,36820.0
1997.02,137.39,36644.0
1997.03,138.99,33664.0
1997.04,139.807,38179.0
1997.05,140.229,37492.0
1997.06,141.207,36599.0
1997.07,141.33,39457.0
1997.08,141.268,39156.0
1997.09,142.101,40261.0
1997.1,142.587,39970.0
1997.11,143.771,37491.0
1997.12,144.765,43165.0
1998.01,146.038,45063.0
1998.02,146.067,41883.0
1998.03,146.408,38899.0
1998.04,146.211,39884.0
1998.05,146.544,42403.0
1998.06,146.951,41517.0
1998.07,146.398,40184.0
1998.08,146.144,40962.0
1998.09,146.111,40735.0
1998.1,146.063,47585.0
1998.11,145.797,46354.0
1998.12,147.231,44678.0
1999.01,148.921,51706.0
1999.02,155.528,47141.0
1999.03,158.6,42460.0
1999.04,158.647,50595.0
1999.05,158.1,44251.0
1999.06,159.711,48444.0
1999.07,162.253,45532.0
1999.08,164.612,51081.0
1999.09,167.028,56955.0
1999.1,170.182,55811.0
1999.11,174.496,55009.0
1999.12,176.647,65288.0
2000.01,178.454,65328.0
2000.02,178.8,54990.0
2000.03,179.128,60681.0
2000.04,179.357,59267.0
2000.05,180.563,59970.0
2000.06,182.236,64976.0
2000.07,186.353,64035.0
2000.08,189.746,67846.0
2000.09,191.049,63832.0
2000.1,191.763,74735.0
2000.11,192.506,80519.0
2000.12,193.97,75354.0
2001.01,194.92,74668.0
2001.02,195.58,72120.0
2001.03,197.151,68891.0
2001.04,199.374,70215.0
2001.05,200.251,74232.0
2001.06,203.167,78714.0
2001.07,206.45,74257.0
2001.08,208.315,73580.0
2001.09,209.111,79432.0
2001.1,212.135,74932.0
2001.11,213.756,79087.0
2001.12,214.137,91216.0
2002.01,214.535,82435.0
2002.02,214.927,80966.0
2002.03,215.17,71413.0
2002.04,216.673,81161.0
2002.05,219.07,77635.0
2002.06,222.872,82375.0
2002.07,227.441,77964.0
2002.08,232.818,86000.0
2002.09,238.973,88501.0
2002.1,249.042,95782.0
2002.11,263.58,100959.0
2002.12,270.692,91168.0
2003.01,276.578,113178.0
2003.02,280.984,96653.0
2003.03,285.64,91944.0
2003.04,286.815,92022.0
2003.05,284.9,90397.0
2003.06,282.913,100301.0
2003.07,282.349,88886.0
2003.08,284.105,98515.0
2003.09,287.081,104831.0
2003.1,288.337,96055.0
2003.11,289.718,105112.0
2003.12,291.462,108665.0
2004.01,293.793,117325.0
2004.02,296.976,99717.0
2004.03,299.746,100286.0
2004.04,303.184,104793.0
2004.05,307.616,107043.0
2004.06,311.576,111350.0
2004.07,315.113,112895.0
2004.08,319.244,121060.0
2004.09,320.788,124414.0
2004.1,322.492,122960.0
2004.11,325.148,137586.0
2004.12,326.833,135194.0
2005.01,327.915,142991.0
2005.02,329.241,118198.0
2005.03,332.49,114000.0
2005.04,334.17,139397.0
2005.05,333.321,127117.0
2005.06,331.823,130301.0
2005.07,330.484,132593.0
2005.08,327.887,135271.0
2005.09,327.454,144960.0
2005.1,329.529,135919.0
2005.11,330.619,140813.0
2005.12,330.835,154900.0
2006.01,333.222,160940.0
2006.02,333.03,143668.0
2006.03,331.531,138134.0
2006.04,331.607,138978.0
2006.05,332.851,157720.0
2006.06,335.067,153122.0
2006.07,335.637,149640.0
2006.08,337.011,167893.0
2006.09,337.817,191827.0
2006.1,340.541,166201.0
2006.11,342.482,170824.0
2006.12,343.384,174588.0
2007.01,344.85,175382.0
2007.02,345.652,151886.0
2007.03,346.407,147664.0
2007.04,346.878,155284.0
2007.05,347.421,153011.0
2007.06,348.328,167111.0
2007.07,349.628,163079.0
2007.08,354.495,166144.0
2007.09,358.633,177128.0
2007.1,361.308,178144.0
2007.11,365.1,184082.0
2007.12,370.485,187313.0
2008.01,374.139,198151.0
2008.02,375.558,179522.0
2008.03,378.194,166000.0
2008.04,382.414,175743.0
2008.05,389.585,171819.0
2008.06,396.954,181143.0
2008.07,401.406,191449.0
2008.08,399.87,198182.0
2008.09,401.327,194753.0
2008.1,405.707,203747.0
2008.11,405.982,197719.0
2008.12,404.185,198251.0
2009.01,404.244,207860.0
2009.02,403.737,183672.0
2009.03,400.353,179982.0
2009.04,400.53,186930.0
2009.05,401.232,188008.0
2009.06,399.966,188409.0
2009.07,397.393,202472.0
2009.08,397.758,201147.0
2009.09,398.738,208412.0
2009.1,398.575,220249.0
2009.11,398.857,222598.0
2009.12,398.407,227751.0
2010.01,402.425,246070.0
2010.02,406.826,212791.0
2010.03,409.399,206510.0
2010.04,412.341,237949.0
2010.05,418.811,225269.0
2010.06,420.241,231375.0
2010.07,421.154,235062.0
2010.08,425.788,238839.0
2010.09,430.453,235593.0
2010.1,434.882,248624.0
2010.11,441.754,234778.0
2010.12,443.427,289218.0
2011.01,447.764,241446.0
2011.02,452.047,243854.0
2011.03,454.805,238150.0
2011.04,457.059,246963.0
2011.05,457.09,306688.0
2011.06,456.49,250304.0
2011.07,456.258,266970.0
2011.08,459.055,275027.0
2011.09,462.509,278585.0
2011.1,464.349,277274.0
2011.11,466.331,255058.0
2011.12,465.586,298129.0
2012.01,466.979,320475.0
2012.02,467.308,266746.0
2012.03,469.91,298286.0
2012.04,474.683,284437.0
2012.05,479.019,285389.0
2012.06,482.311,305933.0
2012.07,489.621,292244.0
2012.08,495.949,308934.0
2012.09,500.314,304508.0
2012.1,498.739,315248.0
2012.11,499.989,341943.0
2012.12,503.283,366369.0
2013.01,504.83,325939.0
2013.02,505.832,311541.0
2013.03,507.375,289142.0
2013.04,507.087,327990.0
2013.05,508.715,323676.0
2013.06,512.598,329564.0
2013.07,513.313,331023.0
2013.08,515.688,343078.0
2013.09,522.69,358180.0
2013.1,525.966,341221.0
2013.11,527.422,361248.0
2013.12,531.056,390869.0
2014.01,533.197,346845.0
2014.02,537.703,352313.0
2014.03,545.684,340424.93341
2014.04,548.145,346240.58454
2014.05,545.652,338442.40993
2014.06,542.194,352748.90705
2014.07,539.21,326895.45885
2014.08,539.55,375630.49619
2014.09,539.649,366539.56004
2014.1,542.853,363683.50398
2014.11,549.04,385694.50072
2014.12,551.149,413902.65037
2015.01,554.835,394963.63749
2015.02,557.803,362469.72368
2015.03,564.568,357382.47971
2015.04,569.738,374386.28064
2015.05,572.034,345935.50274
2015.06,575.938,357376.61572
2015.07,579.293,367304.62153
2015.08,581.618,361961.22364
2015.09,589.897,363560.47056
2015.1,600.269,357478.47978
2015.11,607.441,374964.43842
2015.12,610.128,390954.61324
2016.01,619.476,401275.67266
2016.02,624.366,390640.54801
2016.03,627.06,384662.62172
2016.04,629.345,398127.25744
2016.05,636.468,361685.02
2016.06,646.868,383128.2582
2016.07,644.356,387149.07025
2016.08,647.153,419232.82702
2016.09,647.36,420609.76017
2016.1,648.213,372375.33215
2016.11,648.561,419697.8529
2016.12,653.951,434479.41053
2017.01,656.778,457683.40677
2017.02,657.191,391282.83734
2017.03,654.709,397874.38478
2017.04,646.573,401036.14903
2017.05,643.26,386153.46374
2017.06,637.079,462616.13828
2017.07,635.198,420716.18455
2017.08,636.714,368963.12788
2017.09,640.654,424293.87366
2017.1,641.279,424851.24334
2017.11,646.422,453911.92009
2017.12,651.214,456323.1882
2018.01,654.968,491580.7752
2018.02,655.975,424528.68781
2018.03,659.665,453825.74844
2018.04,665.77,512980.79038
2018.05,676.695,432716.95979
2018.06,686.696,416636.20358
2018.07,689.746,471652.10659
2018.08,694.414,461650.44582
2018.09,706.834,484396.78777
2018.1,708.694,486926.18119
2018.11,700.601,501900.87166
2018.12,697.446,523500.49387
2019.01,697.923,529925.9401
2019.02,706.66,470175.71776
2019.03,714.243,454366.76743
2019.04,720.695,465648.14083
2019.05,723.577,440976.85572
2019.06,728.142,471408.33774
2019.07,728.084,453825.74844
2019.08,724.395,512980.79038
2019.09,728.04,455850.01519
2019.1,732.041,445164.97114
2019.11,738.264,539229.33471
2019.12,751.121,502445.75559
2020.01,751.82,510552.58044
2020.02,751.91,470577.70594
2020.03,764.276,460174.80986
2020.04,764.656,395919.37879
2020.05,772.843,372120.68328
2020.06,785.221,382314.18951
2020.07,803.584,419449.32709
2020.08,834.713,500235.86083
2020.09,862.259,544627.7489
2020.1,893.997,526969.66427
2020.11,917.538,572594.8437
2020.12,924.504,725580.50217
