Data,Preços - IGP-DI - geral - índice (ago. 1994 = 100) - - - Fundação Getulio Vargas- Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IGPDI12,
1944.01,8.371376E-14,
1944.02,8.4927E-14,
1944.03,8.614024E-14,
1944.04,8.735348E-14,
1944.05,8.856673E-14,
1944.06,8.977997E-14,
1944.07,9.099321E-14,
1944.08,9.220646E-14,
1944.09,9.34197E-14,
1944.10,9.584618E-14,
1944.11,9.827267E-14,
1944.12,9.827267E-14,
1945.01,9.948591E-14,
1945.02,1.019124E-13,
1945.03,1.006991E-13,
1945.04,1.006991E-13,
1945.05,1.019124E-13,
1945.06,1.031256E-13,
1945.07,1.043388E-13,
1945.08,1.055521E-13,
1945.09,1.055521E-13,
1945.10,1.067653E-13,
1945.11,1.079786E-13,
1945.12,1.091918E-13,
1946.01,1.104051E-13,
1946.02,1.116183E-13,
1946.03,1.128315E-13,
1946.04,1.140448E-13,
1946.05,1.15258E-13,
1946.06,1.188978E-13,
1946.07,1.213242E-13,
1946.08,1.261772E-13,
1946.09,1.298169E-13,
1946.10,1.310302E-13,
1946.11,1.322434E-13,
1946.12,1.334567E-13,
1947.01,1.383096E-13,
1947.02,1.395229E-13,
1947.03,1.407361E-13,
1947.04,1.370964E-13,
1947.05,1.358832E-13,
1947.06,1.346699E-13,
1947.07,1.322434E-13,
1947.08,1.322434E-13,
1947.09,1.334567E-13,
1947.10,1.334567E-13,
1947.11,1.346699E-13,
1947.12,1.370964E-13,
1948.01,1.407361E-13,
1948.02,1.443759E-13,
1948.03,1.468023E-13,
1948.04,1.455891E-13,
1948.05,1.443759E-13,
1948.06,1.455891E-13,
1948.07,1.443759E-13,
1948.08,1.455891E-13,
1948.09,1.455891E-13,
1948.10,1.455891E-13,
1948.11,1.468023E-13,
1948.12,1.480156E-13,
1949.01,1.504421E-13,
1949.02,1.516553E-13,
1949.03,1.516553E-13,
1949.04,1.516553E-13,
1949.05,1.516553E-13,
1949.06,1.516553E-13,
1949.07,1.528686E-13,
1949.08,1.540818E-13,
1949.09,1.55295E-13,
1949.10,1.589348E-13,
1949.11,1.662142E-13,
1949.12,1.662142E-13,
1950.01,1.686407E-13,
1950.02,1.686407E-13,
1950.03,1.65001E-13,
1950.04,1.637877E-13,
1950.05,1.65001E-13,
1950.06,1.662142E-13,
1950.07,1.69854E-13,
1950.08,1.747069E-13,
1950.09,1.795599E-13,
1950.10,1.844129E-13,
1950.11,1.844129E-13,
1950.12,1.868394E-13,
1951.01,1.929056E-13,
1951.02,1.953321E-13,
1951.03,2.00185E-13,
1951.04,2.026115E-13,
1951.05,2.05038E-13,
1951.06,2.026115E-13,
1951.07,1.977585E-13,
1951.08,2.00185E-13,
1951.09,2.013983E-13,
1951.10,2.05038E-13,
1951.11,2.062512E-13,
1951.12,2.09891E-13,
1952.01,2.171704E-13,
1952.02,2.208102E-13,
1952.03,2.208102E-13,
1952.04,2.208102E-13,
1952.05,2.220234E-13,
1952.06,2.232366E-13,
1952.07,2.268764E-13,
1952.08,2.280896E-13,
1952.09,2.268764E-13,
1952.10,2.280896E-13,
1952.11,2.341558E-13,
1952.12,2.365823E-13,
1953.01,2.390088E-13,
1953.02,2.414353E-13,
1953.03,2.475015E-13,
1953.04,2.475015E-13,
1953.05,2.462883E-13,
1953.06,2.49928E-13,
1953.07,2.54781E-13,
1953.08,2.644869E-13,
1953.09,2.681266E-13,
1953.10,2.754061E-13,
1953.11,2.790458E-13,
1953.12,2.85112E-13,
1954.01,2.934773E-13,
1954.02,3.007416E-13,
1954.03,3.065531E-13,
1954.04,3.181759E-13,
1954.05,3.239874E-13,
1954.06,3.283459E-13,
1954.07,3.327045E-13,
1954.08,3.356102E-13,
1954.09,3.443274E-13,
1954.10,3.457802E-13,
1954.11,3.530445E-13,
1954.12,3.58856E-13,
1955.01,3.646674E-13,
1955.02,3.646674E-13,
1955.03,3.675731E-13,
1955.04,3.748374E-13,
1955.05,3.748374E-13,
1955.06,3.748374E-13,
1955.07,3.79196E-13,
1955.08,3.864603E-13,
1955.09,3.951774E-13,
1955.10,3.99536E-13,
1955.11,4.009889E-13,
1955.12,4.024417E-13,
1956.01,4.09706E-13,
1956.02,4.213289E-13,
1956.03,4.271403E-13,
1956.04,4.285932E-13,
1956.05,4.416689E-13,
1956.06,4.547446E-13,
1956.07,4.620089E-13,
1956.08,4.707261E-13,
1956.09,4.867075E-13,
1956.10,4.939718E-13,
1956.11,4.997832E-13,
1956.12,5.012361E-13,
1957.01,5.23029E-13,
1957.02,5.23029E-13,
1957.03,5.215761E-13,
1957.04,5.201233E-13,
1957.05,5.186704E-13,
1957.06,5.186704E-13,
1957.07,5.201233E-13,
1957.08,5.23029E-13,
1957.09,5.215761E-13,
1957.10,5.23029E-13,
1957.11,5.288404E-13,
1957.12,5.361047E-13,
1958.01,5.43369E-13,
1958.02,5.462747E-13,
1958.03,5.53539E-13,
1958.04,5.608033E-13,
1958.05,5.709733E-13,
1958.06,5.724262E-13,
1958.07,5.825962E-13,
1958.08,5.94219E-13,
1958.09,6.116533E-13,
1958.10,6.334462E-13,
1958.11,6.595977E-13,
1958.12,6.668619E-13,
1959.01,6.944663E-13,
1959.02,7.438634E-13,
1959.03,7.554863E-13,
1959.04,7.714677E-13,
1959.05,7.801849E-13,
1959.06,7.88902E-13,
1959.07,8.063363E-13,
1959.08,8.441107E-13,
1959.09,8.659035E-13,
1959.10,8.862436E-13,
1959.11,9.182064E-13,
1959.12,9.298293E-13,
1960.01,9.443579E-13,
1960.02,9.676036E-13,
1960.03,9.821322E-13,
1960.04,9.981137E-13,
1960.05,9.995665E-13,
1960.06,1.005377E-12,
1960.07,1.025718E-12,
1960.08,1.056228E-12,
1960.09,1.09836E-12,
1960.10,1.153569E-12,
1960.11,1.188438E-12,
1960.12,1.213136E-12,
1961.01,1.236382E-12,
1961.02,1.240741E-12,
1961.03,1.266892E-12,
1961.04,1.329365E-12,
1961.05,1.348252E-12,
1961.06,1.368592E-12,
1961.07,1.388932E-12,
1961.08,1.461575E-12,
1961.09,1.522595E-12,
1961.10,1.648994E-12,
1961.11,1.728901E-12,
1961.12,1.792827E-12,
1962.01,1.887263E-12,
1962.02,1.919225E-12,
1962.03,1.951188E-12,
1962.04,1.96717E-12,
1962.05,2.045624E-12,
1962.06,2.109549E-12,
1962.07,2.205439E-12,
1962.08,2.267911E-12,
1962.09,2.315856E-12,
1962.10,2.379782E-12,
1962.11,2.55764E-12,
1962.12,2.717978E-12,
1963.01,2.955898E-12,
1963.02,3.131752E-12,
1963.03,3.30502E-12,
1963.04,3.356742E-12,
1963.05,3.493804E-12,
1963.06,3.669658E-12,
1963.07,3.806721E-12,
1963.08,3.94637E-12,
1963.09,4.163601E-12,
1963.10,4.419624E-12,
1963.11,4.616166E-12,
1963.12,4.890292E-12,
1964.01,5.441128E-12,
1964.02,5.808353E-12,
1964.03,6.24023E-12,
1964.04,6.514355E-12,
1964.05,6.690209E-12,
1964.06,6.979851E-12,
1964.07,7.42983E-12,
1964.08,7.647061E-12,
1964.09,7.934117E-12,
1964.10,8.288411E-12,
1964.11,8.865109E-12,
1964.12,9.395257E-12,
1965.01,9.847822E-12,
1965.02,1.015556E-11,
1965.03,1.076588E-11,
1965.04,1.101932E-11,
1965.05,1.12081E-11,
1965.06,1.13374E-11,
1965.07,1.164774E-11,
1965.08,1.178738E-11,
1965.09,1.202013E-11,
1965.10,1.226322E-11,
1965.11,1.237443E-11,
1965.12,1.261235E-11,
1966.01,1.357954E-11,
1966.02,1.397263E-11,
1966.03,1.433727E-11,
1966.04,1.501224E-11,
1966.05,1.536136E-11,
1966.06,1.564583E-11,
1966.07,1.616563E-11,
1966.08,1.651992E-11,
1966.09,1.691301E-11,
1966.10,1.725955E-11,
1966.11,1.742764E-11,
1966.12,1.75466E-11,
1967.01,1.83276E-11,
1967.02,1.877241E-11,
1967.03,1.920428E-11,
1967.04,1.968788E-11,
1967.05,1.994908E-11,
1967.06,2.010941E-11,
1967.07,2.067577E-11,
1967.08,2.084904E-11,
1967.09,2.116454E-11,
1967.10,2.148263E-11,
1967.11,2.181623E-11,
1967.12,2.193519E-11,
1968.01,2.265671E-11,
1968.02,2.318686E-11,
1968.03,2.366787E-11,
1968.04,2.419285E-11,
1968.05,2.455749E-11,
1968.06,2.521694E-11,
1968.07,2.557382E-11,
1968.08,2.587898E-11,
1968.09,2.635223E-11,
1968.10,2.694703E-11,
1968.11,2.734787E-11,
1968.12,2.752631E-11,
1969.01,2.799181E-11,
1969.02,2.839007E-11,
1969.03,2.854006E-11,
1969.04,2.889953E-11,
1969.05,2.923055E-11,
1969.06,2.986414E-11,
1969.07,3.055204E-11,
1969.08,3.106926E-11,
1969.09,3.175457E-11,
1969.10,3.227349E-11,
1969.11,3.274671E-11,
1969.12,3.284136E-11,
1970.01,3.325148E-11,
1970.02,3.37247E-11,
1970.03,3.437143E-11,
1970.04,3.448185E-11,
1970.05,3.503393E-11,
1970.06,3.580686E-11,
1970.07,3.642204E-11,
1970.08,3.725806E-11,
1970.09,3.799944E-11,
1970.10,3.85673E-11,
1970.11,3.8867E-11,
1970.12,3.916671E-11,
1971.01,3.979767E-11,
1971.02,4.041285E-11,
1971.03,4.121732E-11,
1971.04,4.193097E-11,
1971.05,4.270107E-11,
1971.06,4.367634E-11,
1971.07,4.432798E-11,
1971.08,4.473919E-11,
1971.09,4.53828E-11,
1971.10,4.593537E-11,
1971.11,4.640343E-11,
1971.12,4.679214E-11,
1972.01,4.756997E-11,
1972.02,4.850486E-11,
1972.03,4.928942E-11,
1972.04,4.981952E-11,
1972.05,5.024857E-11,
1972.06,5.078807E-11,
1972.07,5.148821E-11,
1972.08,5.222296E-11,
1972.09,5.280695E-11,
1972.10,5.330181E-11,
1972.11,5.37651E-11,
1972.12,5.41486E-11,
1973.01,5.504442E-11,
1973.02,5.568511E-11,
1973.03,5.648524E-11,
1973.04,5.730527E-11,
1973.05,5.791222E-11,
1973.06,5.845342E-11,
1973.07,5.905547E-11,
1973.08,5.964994E-11,
1973.09,6.026653E-11,
1973.10,6.114946E-11,
1973.11,6.190713E-11,
1973.12,6.256542E-11,
1974.01,6.44014E-11,
1974.02,6.611328E-11,
1974.03,6.909536E-11,
1974.04,7.26445E-11,
1974.05,7.519365E-11,
1974.06,7.668303E-11,
1974.07,7.75941E-11,
1974.08,7.859423E-11,
1974.09,7.989667E-11,
1974.10,8.109841E-11,
1974.11,8.237055E-11,
1974.12,8.41793E-11,
1975.01,8.606051E-11,
1975.02,8.801528E-11,
1975.03,8.939904E-11,
1975.04,9.100344E-11,
1975.05,9.293923E-11,
1975.06,9.50065E-11,
1975.07,9.701259E-11,
1975.08,9.971708E-11,
1975.09,1.020188E-10,
1975.10,1.043168E-10,
1975.11,1.065641E-10,
1975.12,1.088875E-10,
1976.01,1.122558E-10,
1976.02,1.169144E-10,
1976.03,1.212282E-10,
1976.04,1.257819E-10,
1976.05,1.30066E-10,
1976.06,1.335386E-10,
1976.07,1.386233E-10,
1976.08,1.443009E-10,
1976.09,1.492551E-10,
1976.10,1.527711E-10,
1976.11,1.556813E-10,
1976.12,1.592548E-10,
1977.01,1.652064E-10,
1977.02,1.704398E-10,
1977.03,1.775158E-10,
1977.04,1.847523E-10,
1977.05,1.913695E-10,
1977.06,1.951271E-10,
1977.07,1.991574E-10,
1977.08,2.017426E-10,
1977.09,2.053165E-10,
1977.10,2.10945E-10,
1977.11,2.164515E-10,
1977.12,2.210135E-10,
1978.01,2.268921E-10,
1978.02,2.346064E-10,
1978.03,2.423365E-10,
1978.04,2.504698E-10,
1978.05,2.585073E-10,
1978.06,2.678934E-10,
1978.07,2.75454E-10,
1978.08,2.828E-10,
1978.09,2.900214E-10,
1978.10,2.983457E-10,
1978.11,3.065498E-10,
1978.12,3.11207E-10,
1979.01,3.226508E-10,
1979.02,3.347431E-10,
1979.03,3.54071E-10,
1979.04,3.674342E-10,
1979.05,3.760308E-10,
1979.06,3.889879E-10,
1979.07,4.059408E-10,
1979.08,4.296261E-10,
1979.09,4.626804E-10,
1979.10,4.869682E-10,
1979.11,5.140737E-10,
1979.12,5.516021E-10,
1980.01,5.860237E-10,
1980.02,6.106183E-10,
1980.03,6.507523E-10,
1980.04,6.880058E-10,
1980.05,7.31977E-10,
1980.06,7.749001E-10,
1980.07,8.403514E-10,
1980.08,8.984787E-10,
1980.09,9.459265E-10,
1980.10,1.018261E-09,
1980.11,1.09514E-09,
1980.12,1.159685E-09,
1981.01,1.235792E-09,
1981.02,1.340589E-09,
1981.03,1.439346E-09,
1981.04,1.518076E-09,
1981.05,1.612085E-09,
1981.06,1.684094E-09,
1981.07,1.769604E-09,
1981.08,1.888716E-09,
1981.09,1.9845E-09,
1981.10,2.070886E-09,
1981.11,2.180857E-09,
1981.12,2.26366E-09,
1982.01,2.405944E-09,
1982.02,2.570738E-09,
1982.03,2.756555E-09,
1982.04,2.904293E-09,
1982.05,3.08202E-09,
1982.06,3.328349E-09,
1982.07,3.529973E-09,
1982.08,3.734755E-09,
1982.09,3.871382E-09,
1982.10,4.056442E-09,
1982.11,4.259352E-09,
1982.12,4.520998E-09,
1983.01,4.929945E-09,
1983.02,5.251314E-09,
1983.03,5.781023E-09,
1983.04,6.312661E-09,
1983.05,6.716671E-09,
1983.06,7.563319E-09,
1983.07,8.569628E-09,
1983.08,9.436254E-09,
1983.09,1.064332E-08,
1983.10,1.205508E-08,
1983.11,1.307183E-08,
1983.12,1.405993E-08,
1984.01,1.54397E-08,
1984.02,1.733245E-08,
1984.03,1.905728E-08,
1984.04,2.076101E-08,
1984.05,2.260046E-08,
1984.06,2.469085E-08,
1984.07,2.723872E-08,
1984.08,3.013206E-08,
1984.09,3.329869E-08,
1984.10,3.748743E-08,
1984.11,4.118964E-08,
1984.12,4.552771E-08,
1985.01,5.128074E-08,
1985.02,5.649185E-08,
1985.03,6.367097E-08,
1985.04,6.82657E-08,
1985.05,7.357849E-08,
1985.06,7.935015E-08,
1985.07,8.642482E-08,
1985.08,9.852312E-08,
1985.09,1.075208E-07,
1985.10,1.172484E-07,
1985.11,1.347772E-07,
1985.12,1.525661E-07,
1986.01,1.797041E-07,
1986.02,2.066224E-07,
1986.03,2.180345E-07,
1986.04,2.167655E-07,
1986.05,2.174589E-07,
1986.06,2.186079E-07,
1986.07,2.199903E-07,
1986.08,2.229207E-07,
1986.09,2.253561E-07,
1986.10,2.284805E-07,
1986.11,2.340906E-07,
1986.12,2.517841E-07,
1987.01,2.820931E-07,
1987.02,3.218866E-07,
1987.03,3.701659E-07,
1987.04,4.444787E-07,
1987.05,5.670751E-07,
1987.06,7.138059E-07,
1987.07,7.804132E-07,
1987.08,8.155168E-07,
1987.09,8.808966E-07,
1987.10,9.79095E-07,
1987.11,1.120723E-06,
1987.12,1.29879E-06,
1988.01,1.547402E-06,
1988.02,1.820455E-06,
1988.03,2.151096E-06,
1988.04,2.588467E-06,
1988.05,3.093478E-06,
1988.06,3.737849E-06,
1988.07,4.542933E-06,
1988.08,5.583021E-06,
1988.09,7.021114E-06,
1988.10,8.957812E-06,
1988.11,1.146326E-05,
1988.12,1.47745E-05,
1989.01,2.017558E-05,
1989.02,2.255717E-05,
1989.03,2.351083E-05,
1989.04,2.472625E-05,
1989.05,2.788088E-05,
1989.06,3.534312E-05,
1989.07,4.873173E-05,
1989.08,6.650961E-05,
1989.09,9.239392E-05,
1989.10,0.0001290728,
1989.11,0.0001862189,
1989.12,0.0002781883,
1990.01,0.0004782058,
1990.02,0.0008209837,
1990.03,0.001488607,
1990.04,0.001657266,
1990.05,0.001807746,
1990.06,0.001970805,
1990.07,0.002226616,
1990.08,0.002514517,
1990.09,0.002808967,
1990.10,0.003206717,
1990.11,0.003766289,
1990.12,0.00438622,
1991.01,0.005260394,
1991.02,0.006370864,
1991.03,0.006832751,
1991.04,0.007429934,
1991.05,0.007915108,
1991.06,0.008695538,
1991.07,0.009811176,
1991.08,0.01133092,
1991.09,0.0131654,
1991.10,0.01656866,
1991.11,0.02083674,
1991.12,0.02545,
1992.01,0.03228078,
1992.02,0.04028319,
1992.03,0.04862181,
1992.04,0.05763629,
1992.05,0.07057564,
1992.06,0.08569295,
1992.07,0.1042797,
1992.08,0.1309128,
1992.09,0.1667436,
1992.10,0.2083295,
1992.11,0.2587869,
1992.12,0.3201194,
1993.01,0.4120897,
1993.02,0.5213346,
1993.03,0.6663178,
1993.04,0.8542861,
1993.05,1.129964,
1993.06,1.477089,
1993.07,1.949167,
1993.08,2.602722,
1993.09,3.565469,
1993.10,4.818376,
1993.11,6.599247,
1993.12,8.989495,
1994.01,12.78216,
1994.02,18.20307,
1994.03,26.36351,
1994.04,37.55746,
1994.05,52.93725,
1994.06,77.59542,
1994.07,96.76925,
1994.08,100,
1994.09,101.549,
1994.10,104.143,
1994.11,106.72,
1994.12,107.325,
1995.01,108.785,
1995.02,110.039,
1995.03,112.035,
1995.04,114.614,
1995.05,115.071,
1995.06,118.09,
1995.07,120.733,
1995.08,122.289,
1995.09,120.967,
1995.10,121.241,
1995.11,122.85,
1995.12,123.187,
1996.01,125.397,
1996.02,126.353,
1996.03,126.627,
1996.04,127.509,
1996.05,129.655,
1996.06,131.24,
1996.07,132.674,
1996.08,132.679,
1996.09,132.849,
1996.10,133.141,
1996.11,133.517,
1996.12,134.689,
1997.01,136.814,
1997.02,137.39,
1997.03,138.99,
1997.04,139.807,
1997.05,140.229,
1997.06,141.207,
1997.07,141.33,
1997.08,141.268,
1997.09,142.101,
1997.10,142.587,
1997.11,143.771,
1997.12,144.765,
1998.01,146.038,
1998.02,146.067,
1998.03,146.408,
1998.04,146.211,
1998.05,146.544,
1998.06,146.951,
1998.07,146.398,
1998.08,146.144,
1998.09,146.111,
1998.10,146.063,
1998.11,145.797,
1998.12,147.231,
1999.01,148.921,
1999.02,155.528,
1999.03,158.6,
1999.04,158.647,
1999.05,158.1,
1999.06,159.711,
1999.07,162.253,
1999.08,164.612,
1999.09,167.028,
1999.10,170.182,
1999.11,174.496,
1999.12,176.647,
2000.01,178.454,
2000.02,178.8,
2000.03,179.128,
2000.04,179.357,
2000.05,180.563,
2000.06,182.236,
2000.07,186.353,
2000.08,189.746,
2000.09,191.049,
2000.10,191.763,
2000.11,192.506,
2000.12,193.97,
2001.01,194.92,
2001.02,195.58,
2001.03,197.151,
2001.04,199.374,
2001.05,200.251,
2001.06,203.167,
2001.07,206.45,
2001.08,208.315,
2001.09,209.111,
2001.10,212.135,
2001.11,213.756,
2001.12,214.137,
2002.01,214.535,
2002.02,214.927,
2002.03,215.17,
2002.04,216.673,
2002.05,219.07,
2002.06,222.872,
2002.07,227.441,
2002.08,232.818,
2002.09,238.973,
2002.10,249.042,
2002.11,263.58,
2002.12,270.692,
2003.01,276.578,
2003.02,280.984,
2003.03,285.64,
2003.04,286.815,
2003.05,284.9,
2003.06,282.913,
2003.07,282.349,
2003.08,284.105,
2003.09,287.081,
2003.10,288.337,
2003.11,289.718,
2003.12,291.462,
2004.01,293.793,
2004.02,296.976,
2004.03,299.746,
2004.04,303.184,
2004.05,307.616,
2004.06,311.576,
2004.07,315.113,
2004.08,319.244,
2004.09,320.788,
2004.10,322.492,
2004.11,325.148,
2004.12,326.833,
2005.01,327.915,
2005.02,329.241,
2005.03,332.49,
2005.04,334.17,
2005.05,333.321,
2005.06,331.823,
2005.07,330.484,
2005.08,327.887,
2005.09,327.454,
2005.10,329.529,
2005.11,330.619,
2005.12,330.835,
2006.01,333.222,
2006.02,333.03,
2006.03,331.531,
2006.04,331.607,
2006.05,332.851,
2006.06,335.067,
2006.07,335.637,
2006.08,337.011,
2006.09,337.817,
2006.10,340.541,
2006.11,342.482,
2006.12,343.384,
2007.01,344.85,
2007.02,345.652,
2007.03,346.407,
2007.04,346.878,
2007.05,347.421,
2007.06,348.328,
2007.07,349.628,
2007.08,354.495,
2007.09,358.633,
2007.10,361.308,
2007.11,365.1,
2007.12,370.485,
2008.01,374.139,
2008.02,375.558,
2008.03,378.194,
2008.04,382.414,
2008.05,389.585,
2008.06,396.954,
2008.07,401.406,
2008.08,399.87,
2008.09,401.327,
2008.10,405.707,
2008.11,405.982,
2008.12,404.185,
2009.01,404.244,
2009.02,403.737,
2009.03,400.353,
2009.04,400.53,
2009.05,401.232,
2009.06,399.966,
2009.07,397.393,
2009.08,397.758,
2009.09,398.738,
2009.10,398.575,
2009.11,398.857,
2009.12,398.407,
2010.01,402.425,
2010.02,406.826,
2010.03,409.399,
2010.04,412.341,
2010.05,418.811,
2010.06,420.241,
2010.07,421.154,
2010.08,425.788,
2010.09,430.453,
2010.10,434.882,
2010.11,441.754,
2010.12,443.427,
2011.01,447.764,
2011.02,452.047,
2011.03,454.805,
2011.04,457.059,
2011.05,457.09,
2011.06,456.49,
2011.07,456.258,
2011.08,459.055,
2011.09,462.509,
2011.10,464.349,
2011.11,466.331,
2011.12,465.586,
2012.01,466.979,
2012.02,467.308,
2012.03,469.91,
2012.04,474.683,
2012.05,479.019,
2012.06,482.311,
2012.07,489.621,
2012.08,495.949,
2012.09,500.314,
2012.10,498.739,
2012.11,499.989,
2012.12,503.283,
2013.01,504.83,
2013.02,505.832,
2013.03,507.375,
2013.04,507.087,
2013.05,508.715,
2013.06,512.598,
2013.07,513.313,
2013.08,515.688,
2013.09,522.69,
2013.10,525.966,
2013.11,527.422,
2013.12,531.056,
2014.01,533.197,
2014.02,537.703,
2014.03,545.684,
2014.04,548.145,
2014.05,545.652,
2014.06,542.194,
2014.07,539.21,
2014.08,539.55,
2014.09,539.649,
2014.10,542.853,
2014.11,549.04,
2014.12,551.149,
2015.01,554.835,
2015.02,557.803,
2015.03,564.568,
2015.04,569.738,
2015.05,572.034,
2015.06,575.938,
2015.07,579.293,
2015.08,581.618,
2015.09,589.897,
2015.10,600.269,
2015.11,607.441,
2015.12,610.128,
2016.01,619.476,
2016.02,624.366,
2016.03,627.06,
2016.04,629.345,
2016.05,636.468,
2016.06,646.868,
2016.07,644.356,
2016.08,647.153,
2016.09,647.36,
2016.10,648.213,
2016.11,648.561,
2016.12,653.951,
2017.01,656.778,
2017.02,657.191,
2017.03,654.709,
2017.04,646.573,
2017.05,643.26,
2017.06,637.079,
2017.07,635.198,
2017.08,636.714,
2017.09,640.654,
2017.10,641.279,
2017.11,646.422,
2017.12,651.214,
2018.01,654.968,
2018.02,655.975,
2018.03,659.665,
2018.04,665.77,
2018.05,676.695,
2018.06,686.696,
2018.07,689.746,
2018.08,694.414,
2018.09,706.834,
2018.10,708.694,
2018.11,700.601,
2018.12,697.446,
2019.01,697.923,
2019.02,706.66,
2019.03,714.243,
2019.04,720.695,
2019.05,723.577,
2019.06,728.142,
2019.07,728.084,
2019.08,724.395,
2019.09,728.04,
2019.10,732.041,
2019.11,738.264,
2019.12,751.121,
2020.01,751.82,
2020.02,751.91,
2020.03,764.276,
2020.04,764.656,
2020.05,772.843,
2020.06,785.221,
2020.07,803.584,
2020.08,834.713,
2020.09,862.259,
2020.10,893.997,
2020.11,917.538,
2020.12,924.504,
2021.01,951.395,
2021.02,977.133,
